type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*u,
*w,
*uw,
*[heatpumptype],,,heatpumptype,,value
*[id_sw],scan,,,,SW
[heatpumptype=3]r,,,SourceTempOutput,Austrittstemp,,,b509,0d0800,temp,,D2C,,°C,"Wärmequellentemperatur am Austritt der Wärmepumpe, T8",sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
[heatpumptype=3]u,,,SourceTempOutput,Austrittstemp,,,b509,290800,value,,IGN:2,,,,temp,,D2C,,°C,"Wärmequellentemperatur am Austritt der Wärmepumpe, T8",sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
[heatpumptype=3]r,,,Source,Quellenpumpe,,,b509,0d1900,value,,UCH,0=off;1=on,,Quellenpumpe
[heatpumptype=3]u,,,Source,Quellenpumpe,,,b509,291900,value,,IGN:2,,,,value,,UCH,0=off;1=on,,Quellenpumpe
[heatpumptype=3]r,,,Source2Pump,Brine2_P,,,b509,0d1a00,value,,UCH,0=off;1=on,,Status externe Quellenpumpe: AN/AUS
[heatpumptype=3]r,,,SourceSwitch,Strömungsschalter,,,b509,0d2600,value,,UCH,0=ok;1=error,,Status interner Strömungsschalter
[heatpumptype=3]u,,,SourceSwitch,Strömungsschalter,,,b509,292600,value,,IGN:2,,,,value,,UCH,0=ok;1=error,,Status interner Strömungsschalter
[heatpumptype=3]r,,,CondensorTemp,TEV-Eintritt,,,b509,0d0d00,temp,,D2C,,°C,TEV-Eintritt: Temperatur am Eintritt des thermischen Expansionsventils,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
[heatpumptype=3]u,,,CondensorTemp,TEV-Eintritt,,,b509,290d00,value,,IGN:2,,,,temp,,D2C,,°C,TEV-Eintritt: Temperatur am Eintritt des thermischen Expansionsventils,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
[heatpumptype=3]r,,,OverpressureThreshold,Abschaltgrenze Hochdruck,,,b509,0d7701,value,,ULG,,mbar,Abschaltgrenze Hochdruck nach Warmwasserbereitung
