type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*w,
*[id_sw],scan,,,,SW
[id_sw>=202]r,,,YieldSum,Earned energy UI display value,,,b509,0d8700,value,,ULG,,,register value
[id_sw>=202]r,,,YieldOld,Mitternacht Übertragswert Energieertrag: Beinhaltet den Gesamtenergieertrag zur letzten Mitternacht. Wird für die monatliche Balkendarstellung und dessen Übertragung auf Austauschplatinen benötigt.,,,b509,0d8600,value,,ULG,,,register value
[id_sw>=202]w,,install,YieldOld,Mitternacht Übertragswert Energieertrag: Beinhaltet den Gesamtenergieertrag zur letzten Mitternacht. Wird für die monatliche Balkendarstellung und dessen Übertragung auf Austauschplatinen benötigt.,,,b509,0e8600,value,,ULG,,,register value
[id_sw<=345]r,,,ChildProtection,Kindersicherung,,,b509,0d6e00,value,,UCH,0=no;1=yes,,register value
[id_sw>=220]r,,,CoolingDay,CoolingDay,,,b509,0d7c00,value,,UCH,,,register value
[id_sw>=220]r,,,CoolingActive,Kühlung aktiv,,,b509,0d8300,value,,UCH,0=off;1=on,,register value
[id_sw>=250]r,,,DiagnoseMode,"DiagnoseMode: _DiaMode_Not=0, _DiaMode_Off, _DiaMode_CH, _DiaMode_DhwLoading, _DiaMode_Cooling, _DiaMode_Deicing",,,b509,0d8f00,value,,UCH,,,register value
[id_sw>=250]r,,,EmStateWorkingMode,Energiemanager Betriebsweise: 0 = Bereitschaft1 = Heizen2 = Kühlen,,,b509,0d9000,value,,UCH,,,register value
[id_sw>=250]r,,,EmStateCooling,Energiemanager Kühlzustand: 0=off1=DhwReq2=Dhw3=TankPOverrun4=Heating5=OverpresFDhw6=OverpresFCh7=WaitChDemOverp8=WaitChDemCH9=WaitChDemEndDhw10=CoolingHSOff11=CoolingHSOn12=DhwWhileCool13=CoolingDhw14=StandbyHSOff15=DhwWhileStandby,,,b509,0d9100,value,,UCH,,,register value
[id_sw>=250]r,,,EmStateStandby,Energiemanager Bereitschaftszustand: 0=off1=DhwReq2=Dhw3=TankPOverrun4=Heating5=OverpresFDhw6=OverpresFCh7=WaitChDemOverp8=WaitChDemCH9=WaitChDemEndDhw10=CoolingHSOff11=CoolingHSOn12=DhwWhileCool13=CoolingDhw14=StandbyHSOff15=DhwWhileStandby,,,b509,0d9200,value,,UCH,,,register value
[id_sw>=250]r,,,EmStateHc,Energiemanager Heizzustand: 0=off1=DhwReq2=Dhw3=TankPOverrun4=Heating5=OverpresFDhw6=OverpresFCh7=WaitChDemOverp8=WaitChDemCH9=WaitChDemEndDhw10=CoolingHSOff11=CoolingHSOn12=DhwWhileCool13=CoolingDhw14=StandbyHSOff15=DhwWhileStandby,,,b509,0d9300,value,,UCH,,,register value
[id_sw>=250]r,,,HwcDemand,Warmwasseranforderung,,,b509,0d9400,value,,UCH,0=off;1=on,,register value
[id_sw>=250]r,,,HcDemand,Heizanforderung,,,b509,0d9500,value,,UCH,0=off;1=on,,register value
[id_sw>=250]r,,,CoolingDemand,Kühlanforderung,,,b509,0d9600,value,,UCH,0=off;1=on,,register value
